sample_id,sample_fingerprint_sha256,family_fingerprint_sha256,family,p_ransomware,susceptibility_bucket,impact,expected_loss,attack_techniques,d3fend_control_ids,d3fend_control_names
full_ember_006020,b66983eff1ec1ab82087e97274fe06ba89cda9dd038e2d317e88e3ac28da388c,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999999856,High,5000000.0,4999999.999999928,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006034,e24caf410a46ebe5f0f08fc86524e45cb66ce90f983b8be64c2f95e298741b23,d711b7a44fad7b8bc0f622f2fbf870fb0f62f82a5a5a78c5499a9b4110118984,goshell,0.999999687287915,High,5000000.0,4999998.436439575,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006035,1db3204d061682d425267ce67f50b2f4ec3a26ebffb7e15930f909e7829e5c1f,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.99999997720921,High,5000000.0,4999999.88604605,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006036,77c32ef86aa62d38696c356cf2291767ac79190fb078bb34769116de9bbdfaf7,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999751714592,High,5000000.0,4999999.875857296,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006042,93c648fc958e8bcdc4ebbf323b153a5bf1ba75503787c0e209d9a31213663c90,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999717168219976,High,5000000.0,4999858.584109988,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006046,62edaf4a4956ea5456c7c4827f365af49bd85048ec88cb0de83b67391095d5a6,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.9999999999965674,High,5000000.0,4999999.999982837,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006047,441943ac9e244a07a69908a4d10233452a39ecc1efb1796b058bb9fc731d7a1b,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.999999839025326,High,5000000.0,4999999.195126629,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006048,dd6b82fa925f1ac7b0458cdecd2d1ff4a10c5e7ff79bfb96435c12c7c598e423,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999999999032,High,5000000.0,4999999.999999516,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006063,f34aa3571063ef1a208e00732443dcc58ef97d7c80b4a337121cafe7bbdd4b16,fd5104756137718da71be7bec3f2a88cb3dc4f6df936e61e4bd012cb9108027c,convagent,0.999861678321626,High,5000000.0,4999308.39160813,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006070,f9dfa79200ff18362bdbddcafca79239fb5b3a8f87194b3bd5271358540294b8,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.941884676078762,High,5000000.0,4709423.380393811,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006071,5885c12c6bf16053350c6a24af206cc7d57c85e423e2489c01111089ee7c0984,41e5cac4298e131e87215f8f3e62b154d2629cb3f77817234864d2ea1b4884ed,shelm,0.9999953279156344,High,5000000.0,4999976.639578172,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006080,4fccef22ce6f61b5f246feee94b5ffe8af6c287188c08bb155db70a6a97d983b,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999972851616576,High,5000000.0,4999986.425808288,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006085,6b75e57437742f1510a0773de6848708b37ebd3ceabae1d9805923df96aff057,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999983864026368,High,5000000.0,4999919.32013184,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006086,425e948e1fb656ef4d750b65ce8a0004cce2a073568a3e14ad66606285df3398,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999999999753608,High,5000000.0,4999999.999876804,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006088,7c83601e4c9dd694c0d2a6184af85681ade82125b7239f2e6a642f9b3e689f2f,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999999928268,High,5000000.0,4999999.999964134,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006120,ff190b0dc5abe4501ffbf07cadd5cb357a52f0ca97952873222b57c368641a6a,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999998313412,High,5000000.0,4999999.999156706,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006129,acd4bd9a73d6dd62bd5f9eb1615e649f1814cce25e91d354a26aa42768165fc5,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.999999999997998,High,5000000.0,4999999.99998999,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006145,29ba4e3c0f0704cefdab213f52931b2e6950beba822ddd61483541c1f931db13,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999972666,High,5000000.0,4999999.999986333,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006147,846cc581d8000371fa7f9d244302d7cde9de91b5edfa90fd3bff8ff43ed8c085,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999936,High,5000000.0,4999999.999999967,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006150,d103e9a598dd47c0f5635d3e11d46efae1585cf33e42928f89100d360f555c3b,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.999999999999854,High,5000000.0,4999999.99999927,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006162,bfa6e2c92be922de38ca52b98c3ef611b37ca73f03cb38288484114a15d2544c,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006163,27aa40a97585d2acd1e71ede19287f9cb2744c32ecaff4d41e4b93b174c18f12,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006165,3b96285fdeb681da8344e167ff4e2835453e3a763b52a8e9f1d8ea8a699b73a3,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006167,b00be6e6803d334ef0877fe2b346fb5f1fb27b08008d9df61acd410d0cec86bc,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.999999999998503,High,5000000.0,4999999.999992515,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006169,d83122fc9dcc71ede82c3910eb6aade6dea36a1aa318a4da8eda9f3ee3a13ea5,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999999999999984,High,5000000.0,4999999.999999993,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006170,280d337889c12ced7f07c7149e84d7b3712adf04bcbcacb61a506e2f77de6fb6,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006178,7deae34697917a06f41e130580c7d97ac51d00d115698b9d47dc44af5a73f94f,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.9999999426849432,High,5000000.0,4999999.713424716,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006179,31d8a37d5d2cd5bc3fc7dbc5fb0a91e02b78a2f6c29c209ea1b8a427575b95b4,a5fad31f18c9c700f2bfbba047bb30254fb5ed8f5645493f0daa3fa040b51c7d,dinwod,1.0,High,5000000.0,5000000.0,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006180,8d572d9db85cf37575bc5a24ab328d144d4c093dd7f1ca529744424933159b66,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999988,High,5000000.0,4999999.9999999935,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006182,a63cb719012927010b2496d0468789006a84be828662f0143b00f9820b27bdce,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999764,High,5000000.0,4999999.999999882,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006184,830d80448140567cf2e17957d391a69e2b37dc92a5e4d83b40108ae2d8cc62df,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006187,f7dd4b8c496d0fbdbf3b589fa4905209b85e4d12392634f4f244be3cc684e508,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999988,High,5000000.0,4999999.9999999935,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006195,9a2b6e8704fd13107a529ed454b0bfec82fab237350378fb8473460d516eeff0,c8b999ec8614bd108b6640f976e6442afa74ef68f3436b132f6e6dfe4879fcad,grandoreiro,0.9999999999838264,High,5000000.0,4999999.999919132,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006196,9ad5e292a897b01a84944bc3f943bf2ebfc199b8c96d01e4c2168dba2ed2d3ff,a49c1d0380688dd9e1898df37e8a7f9e7747212a5b47494173bd2e4a91452fb7,alien,0.9999999999999988,High,5000000.0,4999999.9999999935,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006197,d1218ab422e3c4d62a646f20e3d528b98f33137c770b2780224079c515c0cf91,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.986270116659307,High,5000000.0,4931350.583296535,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006199,e35cbd71aae0dbd65ee6722c40a87fad14214c94ed874b257c84e1d1a7e8e0d6,ef092d42941fb6af2ca50130b1d7a2fb36f80cc98954c008a5ccc00a2995ab79,scarletflash,0.9999975326335684,High,5000000.0,4999987.663167842,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006200,7696058332d923171de38d920663f2686d7a94f28ceade2b1e98c4c031adf0e6,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006201,bed6e6972a417efaeba0f62890918776fbfcaff02db69e07021b1818cf1faebe,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006202,c69eb8d9e09b4a2b8c48c6770cae4dde697d7f91e4c281ad7b8cc022cf1d226d,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006203,56ec885f24f7cf4d2ec47fd416996ed92e62ed6991b045ad4e65e98721932c5d,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006205,a991eb33766001b43385c9a8b6bc71205f94318866d351941a182f4d88cb5326,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006209,282184c66fd6419ebaf1a72e0eaa24bff8e614c8a88fcd90687445e88541ead9,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006228,d369419e74dabcb9dd3389ede7134e7e14d1653ec25720ab92ca3feb2e5b90cf,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999951285474,High,5000000.0,4999999.975642737,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006230,a0fb680ac52335194c42d4e79e447d47310a65e36705987cef3881e38d403b5b,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006231,458518dfad360f51537cc15821659c7759b8c8f6b7397820584c591180257532,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999999999898,High,5000000.0,4999999.999999949,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006240,f89d9bb4a4b333276b23bdd93f9cb186c7e0863df4fbab1cd4339fb049c32318,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006241,a8239ee5776dccfef2ad0565b721c5c34c82d8f27b8baa27c9c730bd33c35b0e,2e0b3672ad6c00be6ba5efa6c5277b5b0b77a8b3e61fc7b8f3a52b0bd2e31cd6,beebone,0.9999999890328312,High,5000000.0,4999999.945164156,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006242,bdc7b364ac813eefc5bae27fc6caf69ff4a6c0338da39cb8145a5f197ca979ce,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006243,79c95b398f385b78d6e23711fc5ac1499c08d02cfc83159003b15850f76f1ade,02f47a65d4fd8d00c4aff12092e2155e9f12df2d089bcb1e28b5d65d0d4d7f0f,wacatac,0.999999998821282,High,5000000.0,4999999.99410641,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006246,91cb7fa5c73392c4d4539cb380ea6d75110d78cbb812c683f30d773842d92eea,72d49f51276bfe8a48b1770f0858af6a307fe180b60efcedd44bcf86ec251706,flystudio,0.9999999785245952,High,5000000.0,4999999.892622976,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006250,f8a0546c7f2533f1d770f3ff2f9be7a8b772b9a44247eb03a995a8b805257a9e,58bb064ce0f0721aab7e4b4285f49e318ee801ab658d49dcfff305df630cc5c9,bedep,0.9999999996043664,High,5000000.0,4999999.998021832,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006251,f54bdad1e31d84d1fa44b98563ca062aa764dd68f591331d40999104b00bde49,99e2d5c6e5fb193a148e06547f5c9bb4e3dd2bc061e9a90592462767e9f80912,disin,0.9999999882920652,High,5000000.0,4999999.941460325,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006253,76aef8bde2fec3845301f87896d151490d0a3096d39ac04601093d9b1e584ec5,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999893312,High,5000000.0,4999999.999946656,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006254,3cc0033e56074d0af4a8bc68c0d66dc06e13c0e823d94f06c409183082a1a56f,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006255,ed89359c4bc2560b097505b34c89db6767d12443e614da5b98cba044a1fe4b8f,b83ef675cc28b5b0387916e29e9ced4ef6c6d6ea4fcffdbc3b3b086e80167fce,berbew,0.9999999999987764,High,5000000.0,4999999.999993882,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006257,9eaf282ab5767e107e83bac9e1340dede4b9ae49621c9d1678cc3dbbc87669dc,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,0.9999999999999998,High,5000000.0,4999999.999999999,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006258,d8d86191938aab77fb87222d0d5ba267bdc2fb8a2b40dbf154b26ffd92700a1c,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006259,5f7cecbe409c906ab59263e34195d0a1a0f2dc1e13411739fbe54c17ac33c76c,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999937253375436,High,5000000.0,4999968.626687718,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006260,0573ea0b170a37fca6803f42d3553e4c3858eb943cae69a5095ba7c80bdaa775,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006261,b1eb9422e82b72217f03898316dd55bd21921fe1bc6b54c214142d9f8c48ec2a,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006263,1b208bcb062dae38bcd5202f58fab062d88f54659372bc2d2319ff5f0a4cab83,187f622dc0da983d25da3df0e452808a96dd8c64c24aace69bc339cfe47a165d,expiro,0.9999999977748156,High,5000000.0,4999999.988874078,T1027;T1055;T1486,D3-BAC;D3-BDR;D3-FA;D3-PM;D3-SAW;D3-UBA,Backup Access Control;Backup Data Recovery;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
full_ember_006264,d0618574dc69582111b2bbfd834236d2faa6d4ebf5ee817f2b5f005e2ac2fa2a,77862efd76591a786f99d400c0f97633e2bfb2bbd18b09dd6bf33ebe49f40f07,xmrig,1.0,High,5000000.0,5000000.0,T1027;T1055;T1059,D3-AL;D3-CR;D3-FA;D3-PM;D3-SAW;D3-UBA,Application Allowlisting;Command Restriction;File Analysis;Platform Monitoring;System Access Workflow;User Behavior Analysis
